Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
  ! reduce/reduce conflict for identificador resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_writeln resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_if resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_switch resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_while resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_do resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_for resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for dato_string resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for dato_char resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for comentario_monolinea resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for comentario_multilinea resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for tipo_int resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for tipo_char resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for tipo_double resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for tipo_boolean resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for tipo_string resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_void resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for par_a resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for not resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_false resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_true resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for dato_int resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for dato_double resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for $end resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for llave_b resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_return resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_continue resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_break resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_default resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_case resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for par_b resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for dpuntos resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for igual resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for pcoma resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for coma resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for identificador resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_writeln resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_if resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_switch resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_while resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_do resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_for resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for dato_string resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for dato_char resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for comentario_monolinea resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for comentario_multilinea resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for tipo_int resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for tipo_char resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for tipo_double resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for tipo_boolean resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for tipo_string resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_void resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for par_a resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for not resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_false resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_true resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for dato_int resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for dato_double resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for $end resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for or resolved using rule 109 (NUM -> dato_string .)
  ! reduce/reduce conflict for and resolved using rule 109 (NUM -> dato_string .)
  ! reduce/reduce conflict for mayor_igual resolved using rule 109 (NUM -> dato_string .)
  ! reduce/reduce conflict for mayor_que resolved using rule 109 (NUM -> dato_string .)
  ! reduce/reduce conflict for menor_igual resolved using rule 109 (NUM -> dato_string .)
  ! reduce/reduce conflict for menor_que resolved using rule 109 (NUM -> dato_string .)
  ! reduce/reduce conflict for igualacion resolved using rule 109 (NUM -> dato_string .)
  ! reduce/reduce conflict for negacion resolved using rule 109 (NUM -> dato_string .)
  ! reduce/reduce conflict for ternario resolved using rule 109 (NUM -> dato_string .)
  ! reduce/reduce conflict for llave_b resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_return resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_continue resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_break resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_default resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for reservada_case resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for par_b resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for dpuntos resolved using rule 85 (DATO -> dato_string .)
  ! reduce/reduce conflict for igual resolved using rule 85 (DATO -> dato_string .)
    pcoma           reduce using rule 85 (DATO -> dato_string .)
    coma            reduce using rule 85 (DATO -> dato_string .)
    identificador   reduce using rule 85 (DATO -> dato_string .)
    reservada_writeln reduce using rule 85 (DATO -> dato_string .)
    reservada_if    reduce using rule 85 (DATO -> dato_string .)
    reservada_switch reduce using rule 85 (DATO -> dato_string .)
    reservada_while reduce using rule 85 (DATO -> dato_string .)
    reservada_do    reduce using rule 85 (DATO -> dato_string .)
    reservada_for   reduce using rule 85 (DATO -> dato_string .)
    dato_string     reduce using rule 85 (DATO -> dato_string .)
    dato_char       reduce using rule 85 (DATO -> dato_string .)
    comentario_monolinea reduce using rule 85 (DATO -> dato_string .)
    comentario_multilinea reduce using rule 85 (DATO -> dato_string .)
    tipo_int        reduce using rule 85 (DATO -> dato_string .)
    tipo_char       reduce using rule 85 (DATO -> dato_string .)
    tipo_double     reduce using rule 85 (DATO -> dato_string .)
    tipo_boolean    reduce using rule 85 (DATO -> dato_string .)
    tipo_string     reduce using rule 85 (DATO -> dato_string .)
    reservada_void  reduce using rule 85 (DATO -> dato_string .)
    par_a           reduce using rule 85 (DATO -> dato_string .)
    not             reduce using rule 85 (DATO -> dato_string .)
    reservada_false reduce using rule 85 (DATO -> dato_string .)
    reservada_true  reduce using rule 85 (DATO -> dato_string .)
    dato_int        reduce using rule 85 (DATO -> dato_string .)
    dato_double     reduce using rule 85 (DATO -> dato_string .)
    $end            reduce using rule 85 (DATO -> dato_string .)
    llave_b         reduce using rule 85 (DATO -> dato_string .)
    reservada_return reduce using rule 85 (DATO -> dato_string .)
    reservada_continue reduce using rule 85 (DATO -> dato_string .)
    reservada_break reduce using rule 85 (DATO -> dato_string .)
    reservada_default reduce using rule 85 (DATO -> dato_string .)
    reservada_case  reduce using rule 85 (DATO -> dato_string .)
    par_b           reduce using rule 85 (DATO -> dato_string .)
    dpuntos         reduce using rule 85 (DATO -> dato_string .)
    igual           reduce using rule 85 (DATO -> dato_string .)
    suma            reduce using rule 109 (NUM -> dato_string .)
    resta           reduce using rule 109 (NUM -> dato_string .)
    multiplicacion  reduce using rule 109 (NUM -> dato_string .)
    division        reduce using rule 109 (NUM -> dato_string .)
    potencia        reduce using rule 109 (NUM -> dato_string .)
    modulo          reduce using rule 109 (NUM -> dato_string .)
    incremental     reduce using rule 109 (NUM -> dato_string .)
    decremental     reduce using rule 109 (NUM -> dato_string .)
    or              reduce using rule 109 (NUM -> dato_string .)
    and             reduce using rule 109 (NUM -> dato_string .)
    mayor_igual     reduce using rule 109 (NUM -> dato_string .)
    mayor_que       reduce using rule 109 (NUM -> dato_string .)
    menor_igual     reduce using rule 109 (NUM -> dato_string .)
    menor_que       reduce using rule 109 (NUM -> dato_string .)
    igualacion      reduce using rule 109 (NUM -> dato_string .)
    negacion        reduce using rule 109 (NUM -> dato_string .)
    ternario        reduce using rule 109 (NUM -> dato_string .)

  ! or              [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! and             [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! mayor_igual     [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! mayor_que       [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! menor_igual     [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! menor_que       [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! igualacion      [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! negacion        [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! ternario        [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! pcoma           [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! coma            [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! identificador   [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_writeln [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_if    [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_switch [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_while [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_do    [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_for   [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! dato_string     [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! dato_char       [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! comentario_monolinea [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! comentario_multilinea [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! tipo_int        [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! tipo_char       [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! tipo_double     [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! tipo_boolean    [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! tipo_string     [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_void  [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! par_a           [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! not             [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_false [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_true  [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! dato_int        [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! dato_double     [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! $end            [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! llave_b         [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_return [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_continue [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_break [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_default [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! reservada_case  [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! par_b           [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! dpuntos         [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! igual           [ reduce using rule 125 (BOOLEAN -> dato_string .) ]
  ! pcoma           [ reduce using rule 109 (NUM -> dato_string .) ]
  ! coma            [ reduce using rule 109 (NUM -> dato_string .) ]
  ! identificador   [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_writeln [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_if    [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_switch [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_while [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_do    [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_for   [ reduce using rule 109 (NUM -> dato_string .) ]
  ! dato_string     [ reduce using rule 109 (NUM -> dato_string .) ]
  ! dato_char       [ reduce using rule 109 (NUM -> dato_string .) ]
  ! comentario_monolinea [ reduce using rule 109 (NUM -> dato_string .) ]
  ! comentario_multilinea [ reduce using rule 109 (NUM -> dato_string .) ]
  ! tipo_int        [ reduce using rule 109 (NUM -> dato_string .) ]
  ! tipo_char       [ reduce using rule 109 (NUM -> dato_string .) ]
  ! tipo_double     [ reduce using rule 109 (NUM -> dato_string .) ]
  ! tipo_boolean    [ reduce using rule 109 (NUM -> dato_string .) ]
  ! tipo_string     [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_void  [ reduce using rule 109 (NUM -> dato_string .) ]
  ! par_a           [ reduce using rule 109 (NUM -> dato_string .) ]
  ! not             [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_false [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_true  [ reduce using rule 109 (NUM -> dato_string .) ]
  ! dato_int        [ reduce using rule 109 (NUM -> dato_string .) ]
  ! dato_double     [ reduce using rule 109 (NUM -> dato_string .) ]
  ! $end            [ reduce using rule 109 (NUM -> dato_string .) ]
  ! llave_b         [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_return [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_continue [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_break [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_default [ reduce using rule 109 (NUM -> dato_string .) ]
  ! reservada_case  [ reduce using rule 109 (NUM -> dato_string .) ]
  ! par_b           [ reduce using rule 109 (NUM -> dato_string .) ]
  ! dpuntos         [ reduce using rule 109 (NUM -> dato_string .) ]
  ! igual           [ reduce using rule 109 (NUM -> dato_string .) ]


state 28

    (86) DATO -> dato_char .
    (126) BOOLEAN -> dato_char .
    (110) NUM -> dato_char .

  ! reduce/reduce conflict for pcoma resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for coma resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for identificador resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_writeln resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_if resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_switch resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_while resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_do resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_for resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for dato_string resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for dato_char resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for comentario_monolinea resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for comentario_multilinea resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for tipo_int resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for tipo_char resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for tipo_double resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for tipo_boolean resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for tipo_string resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_void resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for par_a resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for not resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_false resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_true resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for dato_int resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for dato_double resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for $end resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for llave_b resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_return resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_continue resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_break resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_default resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_case resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for par_b resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for dpuntos resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for igual resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for pcoma resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for coma resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for identificador resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_writeln resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_if resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_switch resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_while resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_do resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_for resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for dato_string resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for dato_char resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for comentario_monolinea resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for comentario_multilinea resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for tipo_int resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for tipo_char resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for tipo_double resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for tipo_boolean resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for tipo_string resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_void resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for par_a resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for not resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_false resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_true resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for dato_int resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for dato_double resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for $end resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for or resolved using rule 110 (NUM -> dato_char .)
  ! reduce/reduce conflict for and resolved using rule 110 (NUM -> dato_char .)
  ! reduce/reduce conflict for mayor_igual resolved using rule 110 (NUM -> dato_char .)
  ! reduce/reduce conflict for mayor_que resolved using rule 110 (NUM -> dato_char .)
  ! reduce/reduce conflict for menor_igual resolved using rule 110 (NUM -> dato_char .)
  ! reduce/reduce conflict for menor_que resolved using rule 110 (NUM -> dato_char .)
  ! reduce/reduce conflict for igualacion resolved using rule 110 (NUM -> dato_char .)
  ! reduce/reduce conflict for negacion resolved using rule 110 (NUM -> dato_char .)
  ! reduce/reduce conflict for ternario resolved using rule 110 (NUM -> dato_char .)
  ! reduce/reduce conflict for llave_b resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_return resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_continue resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_break resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_default resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for reservada_case resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for par_b resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for dpuntos resolved using rule 86 (DATO -> dato_char .)
  ! reduce/reduce conflict for igual resolved using rule 86 (DATO -> dato_char .)
    pcoma           reduce using rule 86 (DATO -> dato_char .)
    coma            reduce using rule 86 (DATO -> dato_char .)
    identificador   reduce using rule 86 (DATO -> dato_char .)
    reservada_writeln reduce using rule 86 (DATO -> dato_char .)
    reservada_if    reduce using rule 86 (DATO -> dato_char .)
    reservada_switch reduce using rule 86 (DATO -> dato_char .)
    reservada_while reduce using rule 86 (DATO -> dato_char .)
    reservada_do    reduce using rule 86 (DATO -> dato_char .)
    reservada_for   reduce using rule 86 (DATO -> dato_char .)
    dato_string     reduce using rule 86 (DATO -> dato_char .)
    dato_char       reduce using rule 86 (DATO -> dato_char .)
    comentario_monolinea reduce using rule 86 (DATO -> dato_char .)
    comentario_multilinea reduce using rule 86 (DATO -> dato_char .)
    tipo_int        reduce using rule 86 (DATO -> dato_char .)
    tipo_char       reduce using rule 86 (DATO -> dato_char .)
    tipo_double     reduce using rule 86 (DATO -> dato_char .)
    tipo_boolean    reduce using rule 86 (DATO -> dato_char .)
    tipo_string     reduce using rule 86 (DATO -> dato_char .)
    reservada_void  reduce using rule 86 (DATO -> dato_char .)
    par_a           reduce using rule 86 (DATO -> dato_char .)
    not             reduce using rule 86 (DATO -> dato_char .)
    reservada_false reduce using rule 86 (DATO -> dato_char .)
    reservada_true  reduce using rule 86 (DATO -> dato_char .)
    dato_int        reduce using rule 86 (DATO -> dato_char .)
    dato_double     reduce using rule 86 (DATO -> dato_char .)
    $end            reduce using rule 86 (DATO -> dato_char .)
    llave_b         reduce using rule 86 (DATO -> dato_char .)
    reservada_return reduce using rule 86 (DATO -> dato_char .)
    reservada_continue reduce using rule 86 (DATO -> dato_char .)
    reservada_break reduce using rule 86 (DATO -> dato_char .)
    reservada_default reduce using rule 86 (DATO -> dato_char .)
    reservada_case  reduce using rule 86 (DATO -> dato_char .)
    par_b           reduce using rule 86 (DATO -> dato_char .)
    dpuntos         reduce using rule 86 (DATO -> dato_char .)
    igual           reduce using rule 86 (DATO -> dato_char .)
    suma            reduce using rule 110 (NUM -> dato_char .)
    resta           reduce using rule 110 (NUM -> dato_char .)
    multiplicacion  reduce using rule 110 (NUM -> dato_char .)
    division        reduce using rule 110 (NUM -> dato_char .)
    potencia        reduce using rule 110 (NUM -> dato_char .)
    modulo          reduce using rule 110 (NUM -> dato_char .)
    incremental     reduce using rule 110 (NUM -> dato_char .)
    decremental     reduce using rule 110 (NUM -> dato_char .)
    or              reduce using rule 110 (NUM -> dato_char .)
    and             reduce using rule 110 (NUM -> dato_char .)
    mayor_igual     reduce using rule 110 (NUM -> dato_char .)
    mayor_que       reduce using rule 110 (NUM -> dato_char .)
    menor_igual     reduce using rule 110 (NUM -> dato_char .)
    menor_que       reduce using rule 110 (NUM -> dato_char .)
    igualacion      reduce using rule 110 (NUM -> dato_char .)
    negacion        reduce using rule 110 (NUM -> dato_char .)
    ternario        reduce using rule 110 (NUM -> dato_char .)

  ! or              [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! and             [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! mayor_igual     [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! mayor_que       [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! menor_igual     [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! menor_que       [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! igualacion      [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! negacion        [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! ternario        [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! pcoma           [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! coma            [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! identificador   [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_writeln [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_if    [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_switch [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_while [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_do    [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_for   [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! dato_string     [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! dato_char       [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! comentario_monolinea [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! comentario_multilinea [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! tipo_int        [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! tipo_char       [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! tipo_double     [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! tipo_boolean    [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! tipo_string     [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_void  [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! par_a           [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! not             [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_false [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_true  [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! dato_int        [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! dato_double     [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! $end            [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! llave_b         [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_return [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_continue [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_break [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_default [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! reservada_case  [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! par_b           [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! dpuntos         [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! igual           [ reduce using rule 126 (BOOLEAN -> dato_char .) ]
  ! pcoma           [ reduce using rule 110 (NUM -> dato_char .) ]
  ! coma            [ reduce using rule 110 (NUM -> dato_char .) ]
  ! identificador   [ reduce using rule 110 (NUM -> dato_char .) ]
